[32m2026-06-09 22:33:08.358[0m | [33m[1mWARNING [0m | [36mvalidation.run_lock[0m:[36mterminate_duplicate_validation_processes[0m:[36m198[0m - [33m[1mTerminated duplicate validation process pid=1724 cmd="C:\Program Files\LibreOffice\program\python.exe" -m validation.run_single_validation --force [0m
[32m2026-06-09 22:33:28.271[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000006, M5 momentum -0.000007)[0m
[32m2026-06-09 22:33:28.306[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000426) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:28.340[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.70, score=0.381)[0m
[32m2026-06-09 22:33:28.414[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure AUDUSD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:28.439[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch AUDUSD: harvest/strong_uptrend -> harvest/weak_trend[0m
[32m2026-06-09 22:33:28.442[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for AUDUSD: target=9.6 pips[0m
[32m2026-06-09 22:33:28.470[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.001497, M5 momentum -0.001581)[0m
[32m2026-06-09 22:33:28.470[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: AUDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:28.472[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-AUDUSD-2023-01-10T08:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:28.472[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: AUDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:28.473[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-AUDUSD-2023-01-10T08:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:28.473[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait AUDUSD: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.001497, M5 momentum -0.001581)[0m
[32m2026-06-09 22:33:28.475[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-AUDUSD-2023-01-10T08:25:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.001497, M5 momentum -0.001581)[0m
[32m2026-06-09 22:33:28.513[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000514) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:28.554[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.70, score=0.398)[0m
[32m2026-06-09 22:33:28.632[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure NZDUSD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:28.659[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch NZDUSD: harvest/strong_uptrend -> harvest/weak_trend[0m
[32m2026-06-09 22:33:28.663[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for NZDUSD: target=9.6 pips[0m
[32m2026-06-09 22:33:28.692[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.001768, M5 momentum -0.001873)[0m
[32m2026-06-09 22:33:28.692[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: NZDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:28.694[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-NZDUSD-2023-01-10T08:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:28.694[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: NZDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:28.696[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-NZDUSD-2023-01-10T08:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:28.696[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait NZDUSD: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.001768, M5 momentum -0.001873)[0m
[32m2026-06-09 22:33:28.697[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-NZDUSD-2023-01-10T08:25:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.001768, M5 momentum -0.001873)[0m
[32m2026-06-09 22:33:28.744[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000255) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:28.795[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.70, score=0.319)[0m
[32m2026-06-09 22:33:28.915[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDCAD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:28.959[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch USDCAD: normal_trend/strong_uptrend -> reduced_risk_harvest/weak_trend[0m
[32m2026-06-09 22:33:28.965[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDCAD: target=9.6 pips[0m
[32m2026-06-09 22:33:29.006[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000858, M5 momentum -0.000915)[0m
[32m2026-06-09 22:33:29.007[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCAD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:29.010[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCAD-2023-01-10T08:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:29.011[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCAD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:29.013[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCAD-2023-01-10T08:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:29.014[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait USDCAD: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.000858, M5 momentum -0.000915)[0m
[32m2026-06-09 22:33:29.016[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-USDCAD-2023-01-10T08:25:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.000858, M5 momentum -0.000915)[0m
[32m2026-06-09 22:33:29.063[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000422) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:29.113[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.70, score=0.381)[0m
[32m2026-06-09 22:33:29.222[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDCHF H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:29.266[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch USDCHF: normal_trend/strong_uptrend -> reduced_risk_harvest/weak_trend[0m
[32m2026-06-09 22:33:29.270[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDCHF: target=9.6 pips[0m
[32m2026-06-09 22:33:29.305[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.001397, M5 momentum -0.001482)[0m
[32m2026-06-09 22:33:29.305[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCHF buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:29.307[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCHF-2023-01-10T08:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:29.308[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCHF buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:29.310[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCHF-2023-01-10T08:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:29.310[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait USDCHF: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.001397, M5 momentum -0.001482)[0m
[32m2026-06-09 22:33:29.313[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-USDCHF-2023-01-10T08:25:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.001397, M5 momentum -0.001482)[0m
[32m2026-06-09 22:33:29.350[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000465) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:29.389[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.70, score=0.390)[0m
[32m2026-06-09 22:33:29.477[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURGBP H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:29.518[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch EURGBP: normal_trend/strong_uptrend -> reduced_risk_harvest/weak_trend[0m
[32m2026-06-09 22:33:29.522[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURGBP: target=9.6 pips[0m
[32m2026-06-09 22:33:29.556[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.001518, M5 momentum -0.001605)[0m
[32m2026-06-09 22:33:29.557[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURGBP buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:29.558[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURGBP-2023-01-10T08:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:29.559[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURGBP buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:29.560[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURGBP-2023-01-10T08:25:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:29.560[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait EURGBP: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.001518, M5 momentum -0.001605)[0m
[32m2026-06-09 22:33:29.562[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-EURGBP-2023-01-10T08:25:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.001518, M5 momentum -0.001605)[0m
[32m2026-06-09 22:33:29.594[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.44) - Flat MA slope (0.000003) and compressed volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:29.638[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.38, score=0.085)[0m
[32m2026-06-09 22:33:29.740[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:29.791[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for EURJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:29.830[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000009, M5 momentum -0.000009)[0m
[32m2026-06-09 22:33:29.880[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.45) - Flat MA slope (0.000003) and compressed volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:29.930[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.38, score=0.085)[0m
[32m2026-06-09 22:33:30.045[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:30.090[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for GBPJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:30.136[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000008, M5 momentum -0.000009)[0m
[32m2026-06-09 22:33:30.199[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.47) - Flat MA slope (0.000000) and compressed volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:30.240[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.38, score=0.083)[0m
[32m2026-06-09 22:33:30.337[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure XAUUSD H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:30.372[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for XAUUSD: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:30.421[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000001, M5 momentum -0.000001)[0m
[32m2026-06-09 22:33:30.481[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000182) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:30.536[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.68, score=0.235)[0m
[32m2026-06-09 22:33:30.645[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:30.690[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURUSD: target=9.5 pips[0m
[32m2026-06-09 22:33:30.734[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:30.735[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURUSD buy lot_size=0.26 risk=$96.72[0m
[32m2026-06-09 22:33:30.735[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURUSD-2023-01-10T08:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:30.737[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURUSD buy lot_size=0.26 risk=$96.72[0m
[32m2026-06-09 22:33:30.739[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURUSD-2023-01-10T08:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:30.740[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait EURUSD: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:30.741[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-EURUSD-2023-01-10T08:35:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:30.799[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000181) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:30.848[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.68, score=0.234)[0m
[32m2026-06-09 22:33:30.965[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:31.011[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for GBPUSD: target=9.5 pips[0m
[32m2026-06-09 22:33:31.049[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: BUY scalp approved: M1 momentum 0.000117 confirmed by M5 0.000313, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:31.050[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPUSD buy lot_size=0.24 risk=$97.92[0m
[32m2026-06-09 22:33:31.052[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPUSD-2023-01-10T08:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:31.053[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPUSD buy lot_size=0.24 risk=$97.92[0m
[32m2026-06-09 22:33:31.055[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPUSD-2023-01-10T08:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:31.056[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy GBPUSD: Enter BUY: all confirmations passed with lot_size 0.24. Bias bullish (0.68), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:31.058[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-GBPUSD-2023-01-10T08:35:00+00:00: Enter BUY: all confirmations passed with lot_size 0.24. Bias bullish (0.68), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:31.110[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.45) - Flat MA slope (0.000002) and compressed volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:31.144[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.51, score=0.069)[0m
[32m2026-06-09 22:33:31.218[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:31.262[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for USDJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:31.314[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000001, M5 momentum 0.000003)[0m
[32m2026-06-09 22:33:31.352[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000426) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:31.398[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.70, score=0.366)[0m
[32m2026-06-09 22:33:31.484[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure AUDUSD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:31.523[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for AUDUSD: target=9.6 pips[0m
[32m2026-06-09 22:33:31.554[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: BUY scalp approved: M1 momentum 0.000264 confirmed by M5 0.000704, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:31.555[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: AUDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:31.557[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-AUDUSD-2023-01-10T08:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:31.557[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: AUDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:31.559[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-AUDUSD-2023-01-10T08:35:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:31.559[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy AUDUSD: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.70), structure bullish, momentum buy.[0m
